Model,Smartphone,Usage_Length,Usage_Frequency,Usage_Moment,Total_Hours_Usage,Associated_Activities,Regular_Rank_Walking,Regular_Rank_PhoneCall,Regular_Rank_Exercising,Regular_Rank_Working/Studying,Regular_Rank_Reading,Regular_Rank_Sleeping,Satisfaction_Design,Satisfaction_Secure_fit_in_ears,Satisfaction_Sound_quality,Satisfaction_Tapping_function,Satisfaction_Charging_speed,Satisfaction_Bluetooth_pairing_process,Satisfaction_Battery_life,Satisfaction_Noise_cancellation(Pro),Satisfaction_Water_resistance(Pro),Overall_satisfaction,Importance_Design,Importance_Secure_fit_in_ears,Importance_Sound_quality,Importance_Tapping_function,Importance_Charging_speed,Importance_Bluetooth_pairing_process,Importance_Battery_life,Importance_Noise_cancellation(Pro),Importance_Water_resistance(Pro),Change_suggestion,Age,Gender,Employment_status,Student_degree,Student_program,Student_program_length,Student_current_year,Student_major
2nd generation,Iphone,3-6 months,More than 5 times per day,Early afternoon,2-4 hours,"Walking,Phone call,Exercising,Working/Studying,Reading",1,2,3,4,5,6,Completely satisfied,Very satisfied,Satisfied,Very satisfied,Very satisfied,Satisfied,Satisfied,Not satisfied,Not satisfied,Satisfied,Fairly important,Fairly important,Fairly important,Fairly important,Important,Fairly important,Important,Important,Important,,26-35,Male,Self-employed,,,,,
2nd generation,Android,3-6 months,2-3 times per day,Early afternoon,1-2 hours,"Phone call,Exercising",2,1,3,4,5,6,Somewhat satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Somewhat satisfied,Not satisfied,Not satisfied,Satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Graduate,1 year,1st year,Business
AirPods Pro,Android,3-6 months,4-5 times per day,Early afternoon,2-4 hours,"Walking,Phone call",3,1,4,2,6,5,Very satisfied,Very satisfied,Satisfied,Very satisfied,Satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Fairly important,Fairly important,Important,Important,Important,,26-35,Male,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,3-6 months,4-5 times per day,Late afternoon,2-4 hours,Phone call,3,1,2,4,5,6,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Completely satisfied,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,,26-35,Female,Part-time employment,,,,,
"1st generation,2nd generation",Android,3-6 months,2-3 times per day,Evening,1-2 hours,Phone call,1,2,3,4,5,6,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,,36-45,Female,Part-time employment,,,,,
AirPods Pro,Android,3-6 months,4-5 times per day,Morning,2-4 hours,Exercising,6,4,1,5,2,3,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Very satisfied,Very satisfied,Completely satisfied,Very satisfied,Very satisfied,Completely satisfied,Extremely important,Fairly important,Extremely important,Extremely important,Fairly important,Extremely important,Important,Important,Fairly important,,26-35,Male,Student,Full-time student,Graduate,1 year,1st year,Business
AirPods Pro,Iphone,6-12 months,Once a day or less,"Morning,Early afternoon,Late afternoon,Evening,Late night",Less than 1 hour,"Walking,Phone call",2,1,3,4,5,6,Very satisfied,Very satisfied,Somewhat satisfied,Satisfied,Completely satisfied,Not satisfied,Very satisfied,Very satisfied,Very satisfied,Satisfied,Important,Fairly important,Extremely important,Important,Fairly important,Extremely important,Extremely important,Fairly important,Extremely important,Bluetooth connection process,26-35,Male,Full-time employment,,,,,
AirPods Pro,Iphone,3-6 months,More than 5 times per day,"Early afternoon,Late afternoon,Evening,Late night",More than 4 hours,"Phone call,Exercising,Working/Studying",5,2,3,1,4,6,Completely satisfied,Somewhat satisfied,Very satisfied,Completely satisfied,Completely satisfied,Not satisfied,Very satisfied,Satisfied,Very satisfied,Very satisfied,Extremely important,Extremely important,Important,Not important,Fairly important,Important,Fairly important,Fairly important,Not important,,18-25,Male,Student,Full-time student,Graduate,1 year,1st year,Business
AirPods Pro,Iphone,6-12 months,More than 5 times per day,"Morning,Early afternoon,Late afternoon,Evening,Late night",More than 4 hours,"Walking,Phone call,Exercising,Working/Studying",2,3,4,1,5,6,Completely satisfied,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Somewhat satisfied,Satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Important,Fairly important,Extremely important,Extremely important,Extremely important,Somewhat important,,26-35,Male,Student,Full-time student,Graduate,1 year,1st year,Business
AirPods Pro,Iphone,3-6 months,Once a day or less,"Early afternoon,Late afternoon",Less than 1 hour,"Exercising,Working/Studying",3,5,1,2,6,4,Completely satisfied,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Somewhat important,Fairly important,Extremely important,Extremely important,Extremely important,Fairly important,Better noise cancelling,18-25,Female,Student,Full-time student,Graduate,1 year,1st year,Business
